nombre,direccion,ciudad,provincia,codigo_proveedor
Banca Privada Castellana S.Com.,"Avenida Marino Torrecilla 53 Piso 7 , Melilla, 36088",Zamora,León,8934
Inmobiliaria Españolas S.A.,"Alameda de Rogelio Chico 9, Guipúzcoa, 17365",Barcelona,Zamora,5713
Banco DCRP S.Com.,"Rambla Miguela Jáuregui 20, Cantabria, 40517",Valencia,Salamanca,3093
Catalán y asociados S.L.N.E,"Glorieta de Dorotea Adadia 24, Cantabria, 35941",Baleares,Valladolid,3474
Olivera y Soria S.A.T.,"Pasadizo de Zoraida Lloret 5 Puerta 8 , Alicante, 07793",Burgos,Melilla,9179
Infraestructuras LBYB S.L.,"Urbanización de Dionisio Torrecilla 1, Las Palmas, 22497",Castellón,Cáceres,4526
Palacios y Soriano S.L.N.E,"Via de Maxi Perales 21, Girona, 29710",Castellón,Madrid,9606
Rey & Asociados S.L.,"Pasadizo Ainara Alemán 83, Granada, 38777",Córdoba,Murcia,8031
Restauración Vélez S.L.,"Vial de Maximiliano Urrutia 4, Málaga, 19691",Granada,Castellón,7440
Perez & Asociados S.L.N.E,"Cañada de Yolanda Poza 1, Cádiz, 38605",Madrid,Cádiz,7864
Distribuciones FLU S.Com.,"Cuesta Cristina Estevez 397 Apt. 52 , Ourense, 16841",Zaragoza,Baleares,7275
Fábrica Rocamora & Asociados S.A.T.,"Callejón Almudena Mur 95, Lleida, 25633",Ávila,Soria,7322
Talleres Avanzadas S.Com.,"Paseo Silvia Español 9 Apt. 29 , Zamora, 20906",Valencia,Teruel,9826
Ruiz y asociados S.C.P,"Avenida de Casemiro Pastor 88 Piso 2 , Murcia, 48443",Alicante,Vizcaya,7506
Isaura Bejarano Polo S.A.,"Alameda Laura Arévalo 5, Soria, 05906",Zaragoza,Salamanca,2329
Banca Privada HV S.Com.,"Alameda de Agustín Alberola 45, Las Palmas, 35483",Cádiz,Alicante,8386
Codina y Vaquero S.Com.,"Alameda Victorino Toro 875, Cantabria, 04985",Sevilla,Cádiz,8013
Familia Bosch S.L.,"Callejón Severino Corbacho 23 Puerta 7 , Ceuta, 49450",Ciudad,Albacete,9176
Suministros Casanova y asociados S.L.L.,"Vial de Bibiana Farré 56 Piso 0 , Jaén, 24084",Lugo,León,9421
Manufacturas EI S.A.,"C. Blas Sáez 4, Soria, 06846",Almería,Melilla,5342
Consultoría Cifuentes & Asociados S.L.N.E,"Avenida María Belén Naranjo 2 Piso 0 , Baleares, 45812",Albacete,Madrid,1739
Olmo y Sales S.A.,"Acceso de Alba Escolano 727, Segovia, 43839",Zamora,La Rioja,2028
Maximiano Vilar Ochoa S.Coop.,"Camino de Damián Merino 35 Apt. 03 , Castellón, 32460",Badajoz,Palencia,8612
Araceli Lobo Cáceres S.Com.,"C. Manola Vizcaíno 38, Alicante, 08942",Granada,Albacete,6130
Familia Arellano S.L.,"Pasaje de Chucho Cuevas 48, Zaragoza, 24171",Zamora,Álava,2452
Fábrica Carbajo & Asociados S.Com.,"Paseo de Aitor Mate 685, Palencia, 45521",Alicante,Soria,1606
Egea y Herrero S.A.,"Pasadizo de Mariano Planas 862, Navarra, 03490",Almería,Jaén,1286
Farmaceútica Grande S.L.,"Cuesta Bruno Uría 57, Alicante, 02595",Madrid,Málaga,5451
Construcción Iberia S.L.L.,"Pasadizo de Aurora Álvaro 58 Puerta 5 , Málaga, 28366",Almería,Alicante,7943
Epifanio Antúnez Adán S.Com.,"Paseo Luna Leal 16 Apt. 53 , Barcelona, 15656",Madrid,Madrid,5464
Hnos Vara S.Coop.,"Pasaje de Juan Manuel Tejedor 31, Toledo, 02950",Zaragoza,La Rioja,5300
Minería Española S.Coop.,"Camino de Pascuala Coll 41, Toledo, 27118",La Coruña,Murcia,5894
Finanzas Bayón S.Coop.,"Pasadizo de Jose Carlos Folch 53, Córdoba, 20792",Girona,La Coruña,3111
Talleres Ferrández & Asociados S.Com.,"Acceso Nuria Hoz 10, Ceuta, 44603",Soria,Valladolid,8672
