proveedor_id,pieza_id,cantidad,fecha
8251,909,10,2024-07-22
5951,671,5,2025-02-01
7565,324,2,2024-09-21
7000,549,1,2024-07-11
7793,537,2,2024-09-21
7181,614,10,2024-06-29
5275,745,6,2024-08-28
1282,220,7,2024-10-15
1562,598,9,2024-12-22
6704,524,5,2024-07-26
7137,627,5,2025-02-05
2732,368,4,2024-10-28
7825,598,2,2024-11-26
1389,119,7,2025-01-18
7735,528,4,2024-12-21
6559,742,8,2024-10-28
1562,879,10,2024-12-27
1748,601,6,2024-09-08
1824,922,7,2024-11-26
3533,621,10,2024-12-16
3096,145,1,2024-09-19
8516,764,9,2025-04-19
6816,415,3,2024-07-02
9458,526,5,2024-07-08
8123,511,9,2025-04-03
3900,365,5,2024-12-01
9067,455,1,2024-10-07
3028,457,9,2024-09-19
6540,688,10,2025-02-04
4677,289,7,2025-01-16
4786,864,7,2024-08-15
8851,852,9,2024-11-28
9986,604,9,2024-05-25
2518,478,5,2024-06-01
8374,551,8,2024-08-16
2350,733,7,2024-11-07
1686,596,4,2024-07-06
4939,964,1,2024-07-06
4518,557,8,2024-11-04
2909,254,8,2024-10-02
6956,587,10,2024-09-13
2134,282,2,2024-10-22
5798,214,6,2025-01-11
6036,224,1,2025-04-14
3958,338,6,2024-05-19
8933,742,6,2024-07-30
3651,729,6,2024-07-15
6735,666,4,2024-12-20
4191,959,8,2024-09-25
5479,948,9,2025-02-07
3528,299,5,2024-08-10
2516,152,4,2024-07-06
7156,335,6,2024-05-27
1557,636,7,2025-03-24
7788,787,10,2024-06-29
4591,143,8,2024-08-04
8561,348,9,2024-04-23
6092,128,2,2024-06-14
1324,602,9,2024-11-14
7960,485,8,2024-06-21
3882,798,5,2025-03-14
9590,586,10,2025-04-13
3942,638,8,2025-02-18
2071,698,10,2025-01-30
7685,665,6,2025-02-12
7511,580,5,2024-09-23
3077,980,3,2025-03-15
2457,705,9,2024-11-20
5537,723,10,2025-01-19
3848,918,4,2024-12-16
5508,998,9,2024-07-07
1273,874,9,2025-03-14
5817,372,7,2024-06-12
1815,427,6,2024-12-25
8598,306,7,2024-09-15
8968,376,7,2024-09-01
2012,232,1,2025-04-01
5950,268,5,2024-09-29
9204,535,10,2025-03-08
7705,674,5,2024-06-01
7716,516,1,2024-07-29
1332,746,2,2024-08-26
5050,788,6,2024-11-04
5447,812,7,2025-02-01
9350,902,2,2025-02-02
1795,565,10,2025-01-31
2982,456,1,2025-03-12
6515,283,9,2024-07-22
7595,353,3,2025-01-15
2557,942,3,2024-08-05
9000,506,9,2024-07-18
6264,639,3,2024-07-26
9460,254,2,2025-01-25
6886,842,6,2024-07-23
8133,110,7,2024-07-31
3479,130,9,2024-08-31
9738,546,6,2025-02-27
1798,542,10,2024-08-11
4509,925,9,2024-09-22
3065,626,8,2024-09-20
1142,241,4,2024-12-04
